stop_id,stop_code,stop_desc,line,stop_sequence,stop_name,platform_code,platform_name,stop_lat,stop_lon,zone_id,stop_address,stop_url,level_id,location_type,parent_station,wheelchair_boarding,municipality,on_street,at_street,vehicle_type
70116,70116,Sutherland Road - Green Line - Park Street & North,Green,,Sutherland Road,,Park Street & North,42.341589,-71.146089,RapidTransit,,https://www.mbta.com/stops/place-sthld,level_median,0,place-sthld,2,Boston,,,0
70117,70117,Sutherland Road - Green Line - (B) Boston College,Green,,Sutherland Road,,Boston College,42.341577,-71.146607,RapidTransit,,https://www.mbta.com/stops/place-sthld,level_median,0,place-sthld,2,Boston,,,0
70120,70120,Washington Street - Green Line - Park Street & North,Green,,Washington Street,,Park Street & North,42.344329,-71.142385,RapidTransit,,https://www.mbta.com/stops/place-wascm,level_median,0,place-wascm,1,Boston,,,0
70121,70121,Washington Street - Green Line - (B) Boston College,Green,,Washington Street,,Boston College,42.343974,-71.142731,RapidTransit,,https://www.mbta.com/stops/place-wascm,level_median,0,place-wascm,1,Boston,,,0
70124,70124,Warren Street - Green Line - Park Street & North,Green,,Warren Street,,Park Street & North,42.348285,-71.140436,RapidTransit,,https://www.mbta.com/stops/place-wrnst,level_median,0,place-wrnst,2,Boston,,,0
70125,70125,Warren Street - Green Line - (B) Boston College,Green,,Warren Street,,Boston College,42.348819,-71.140051,RapidTransit,,https://www.mbta.com/stops/place-wrnst,level_median,0,place-wrnst,2,Boston,,,0
70126,70126,Allston Street - Green Line - Park Street & North,Green,,Allston Street,,Park Street & North,42.348649,-71.137881,RapidTransit,,https://www.mbta.com/stops/place-alsgr,level_median,0,place-alsgr,2,Boston,,,0
70127,70127,Allston Street - Green Line - (B) Boston College,Green,,Allston Street,,Boston College,42.348546,-71.137362,RapidTransit,,https://www.mbta.com/stops/place-alsgr,level_median,0,place-alsgr,2,Boston,,,0
70128,70128,Griggs Street - Green Line - Park Street & North,Green,,Griggs Street,,Park Street & North,42.348747,-71.1345,RapidTransit,,https://www.mbta.com/stops/place-grigg,level_median,0,place-grigg,2,Boston,,,0
70129,70129,Griggs Street - Green Line - (B) Boston College,Green,,Griggs Street,,Boston College,42.348919,-71.134305,RapidTransit,,https://www.mbta.com/stops/place-grigg,level_median,0,place-grigg,2,Boston,,,0
70130,70130,Harvard Avenue - Green Line - Park Street & North,Green,,Harvard Avenue,,Park Street & North,42.350263,-71.131298,RapidTransit,,https://www.mbta.com/stops/place-harvd,level_median,0,place-harvd,1,Boston,,,0
70131,70131,Harvard Avenue - Green Line - (B) Boston College,Green,,Harvard Avenue,,Boston College,42.350602,-71.130727,RapidTransit,,https://www.mbta.com/stops/place-harvd,level_median,0,place-harvd,1,Boston,,,0
70134,70134,Packard's Corner - Green Line - Park Street & North,Green,,Packard's Corner,,Park Street & North,42.351891,-71.125067,RapidTransit,,https://www.mbta.com/stops/place-brico,level_median,0,place-brico,2,Boston,,,0
70135,70135,Packard's Corner - Green Line - (B) Boston College,Green,,Packard's Corner,,Boston College,42.351651,-71.12551,RapidTransit,,https://www.mbta.com/stops/place-brico,level_median,0,place-brico,2,Boston,,,0
70144,70144,Boston University Central - Green Line - Park Street & North,Green,,Boston University Central,,Park Street & North,42.350013,-71.106902,RapidTransit,,https://www.mbta.com/stops/place-bucen,level_median,0,place-bucen,1,Boston,,,0
70145,70145,Boston University Central - Green Line - (B) Boston College,Green,,Boston University Central,,Boston College,42.350148,-71.107455,RapidTransit,,https://www.mbta.com/stops/place-bucen,level_median,0,place-bucen,1,Boston,,,0
70146,70146,Boston University East - Green Line - Park Street & North,Green,,Boston University East,,Park Street & North,42.349659,-71.103989,RapidTransit,,https://www.mbta.com/stops/place-buest,level_median,0,place-buest,1,Boston,,,0
70147,70147,Boston University East - Green Line - (B) Boston College,Green,,Boston University East,,Boston College,42.349811,-71.104657,RapidTransit,,https://www.mbta.com/stops/place-buest,level_median,0,place-buest,1,Boston,,,0
70148,70148,Blandford Street - Green Line - Park Street & North,Green,,Blandford Street,,Park Street & North,42.349165,-71.099821,RapidTransit,,https://www.mbta.com/stops/place-bland,level_median,0,place-bland,2,Boston,,,0
70149,70149,Blandford Street - Green Line - (B) Boston College,Green,,Blandford Street,,Boston College,42.349276,-71.100213,RapidTransit,,https://www.mbta.com/stops/place-bland,level_median,0,place-bland,2,Boston,,,0
70150,70150,Kenmore - Green Line - Park Street & North,Green,,Kenmore,,Park Street & North,42.348949,-71.095169,RapidTransit,,https://www.mbta.com/stops/place-kencl,level_-2_platform,0,place-kencl,1,Boston,,,0
70151,70151,"Kenmore - Green Line - (C) Cleveland Circle, (D) Riverside",Green,,Kenmore,,"Cleveland Circle, Riverside",42.348949,-71.095169,RapidTransit,,https://www.mbta.com/stops/place-kencl,level_-2_platform,0,place-kencl,1,Boston,,,0
70152,70152,Hynes Convention Center - Green Line - Park Street & North,Green,,Hynes Convention Center,,Park Street & North,42.347888,-71.087903,RapidTransit,,https://www.mbta.com/stops/place-hymnl,level_-2_platform,0,place-hymnl,2,Boston,,,0
70153,70153,Hynes Convention Center - Green Line - Kenmore & West,Green,,Hynes Convention Center,,Kenmore & West,42.347888,-71.087903,RapidTransit,,https://www.mbta.com/stops/place-hymnl,level_-2_platform,0,place-hymnl,2,Boston,,,0
70154,70154,Copley - Green Line - Park Street & North,Green,,Copley,,Park Street & North,42.349871,-71.078049,RapidTransit,,https://www.mbta.com/stops/place-coecl,level_-1_platform,0,place-coecl,1,Boston,,,0
70155,70155,"Copley - Green Line - Kenmore & West, (E) Heath Street",Green,,Copley,,"Kenmore & West, Heath Street",42.350126,-71.077376,RapidTransit,,https://www.mbta.com/stops/place-coecl,level_-1_platform,0,place-coecl,1,Boston,,,0
70156,70156,Arlington - Green Line - Park Street & North,Green,,Arlington,,Park Street & North,42.351902,-71.070893,RapidTransit,,https://www.mbta.com/stops/place-armnl,level_-2_platform,0,place-armnl,1,Boston,,,0
70157,70157,Arlington - Green Line - Copley & West,Green,,Arlington,,Copley & West,42.351902,-71.070893,RapidTransit,,https://www.mbta.com/stops/place-armnl,level_-2_platform,0,place-armnl,1,Boston,,,0
70158,70158,Boylston - Green Line - Park Street & North,Green,,Boylston,,Park Street & North,42.352531,-71.064682,RapidTransit,,https://www.mbta.com/stops/place-boyls,level_-1_platform,0,place-boyls,2,Boston,,,0
70159,70159,Boylston - Green Line - Copley & West,Green,,Boylston,,Copley & West,42.353214,-71.064545,RapidTransit,,https://www.mbta.com/stops/place-boyls,level_-1_platform,0,place-boyls,2,Boston,,,0
70160,70160,Riverside - Green Line - Park Street & North,Green,,Riverside,,Park Street & North,42.337317,-71.252256,RapidTransit,,https://www.mbta.com/stops/place-river,level_1_platform,0,place-river,1,Newton,,,0
70161,70161,Riverside - Green Line - Park Street & North,Green,,Riverside,,Park Street & North,42.337348,-71.252236,RapidTransit,,https://www.mbta.com/stops/place-river,level_1_platform,0,place-river,1,Newton,,,0
70162,70162,Woodland - Green Line - Park Street & North,Green,,Woodland,,Park Street & North,42.332703,-71.243055,RapidTransit,,https://www.mbta.com/stops/place-woodl,level_ground,0,place-woodl,1,Newton,,,0
70163,70163,Woodland - Green Line - (D) Riverside,Green,,Woodland,,Riverside,42.333094,-71.243659,RapidTransit,,https://www.mbta.com/stops/place-woodl,level_ground,0,place-woodl,1,Newton,,,0
70164,70164,Waban - Green Line - Park Street & North,Green,,Waban,,Park Street & North,42.325695,-71.230476,RapidTransit,,https://www.mbta.com/stops/place-waban,level_ground,0,place-waban,2,Newton,,,0
70165,70165,Waban - Green Line - (D) Riverside,Green,,Waban,,Riverside,42.325967,-71.230714,RapidTransit,,https://www.mbta.com/stops/place-waban,level_ground,0,place-waban,2,Newton,,,0
70166,70166,Eliot - Green Line - Park Street & North,Green,,Eliot,,Park Street & North,42.318871,-71.21642,RapidTransit,,https://www.mbta.com/stops/place-eliot,level_ground,0,place-eliot,2,Newton,,,0
70167,70167,Eliot - Green Line - (D) Riverside,Green,,Eliot,,Riverside,42.319214,-71.216949,RapidTransit,,https://www.mbta.com/stops/place-eliot,level_ground,0,place-eliot,2,Newton,,,0
70168,70168,Newton Highlands - Green Line - Park Street & North,Green,,Newton Highlands,,Park Street & North,42.322738,-71.205082,RapidTransit,,https://www.mbta.com/stops/place-newtn,level_ground,0,place-newtn,1,Newton,,,0
70169,70169,Newton Highlands - Green Line - (D) Riverside,Green,,Newton Highlands,,Riverside,42.32253,-71.205421,RapidTransit,,https://www.mbta.com/stops/place-newtn,level_ground,0,place-newtn,1,Newton,,,0
70170,70170,Newton Centre - Green Line - Park Street & North,Green,,Newton Centre,,Park Street & North,42.329552,-71.192024,RapidTransit,,https://www.mbta.com/stops/place-newto,level_ground,0,place-newto,1,Newton,,,0
70171,70171,Newton Centre - Green Line - (D) Riverside,Green,,Newton Centre,,Riverside,42.3294,-71.192622,RapidTransit,,https://www.mbta.com/stops/place-newto,level_ground,0,place-newto,1,Newton,,,0
70172,70172,Chestnut Hill - Green Line - Park Street & North,Green,,Chestnut Hill,,Park Street & North,42.326799,-71.164146,RapidTransit,,https://www.mbta.com/stops/place-chhil,level_ground,0,place-chhil,2,Newton,,,0
70173,70173,Chestnut Hill - Green Line - (D) Riverside,Green,,Chestnut Hill,,Riverside,42.326782,-71.16478,RapidTransit,,https://www.mbta.com/stops/place-chhil,level_ground,0,place-chhil,2,Newton,,,0
70174,70174,Reservoir - Green Line - Park Street & North,Green,,Reservoir,,Park Street & North,42.335181,-71.147879,RapidTransit,,https://www.mbta.com/stops/place-rsmnl,level_-1_platform,0,place-rsmnl,1,Brookline,,,0
70175,70175,Reservoir - Green Line - (D) Riverside,Green,,Reservoir,,Riverside,42.335163,-71.148601,RapidTransit,,https://www.mbta.com/stops/place-rsmnl,level_-1_platform,0,place-rsmnl,1,Brookline,,,0
70176,70176,Beaconsfield - Green Line - Park Street & North,Green,,Beaconsfield,,Park Street & North,42.335625,-71.140112,RapidTransit,,https://www.mbta.com/stops/place-bcnfd,level_ground,0,place-bcnfd,2,Brookline,,,0
70177,70177,Beaconsfield - Green Line - (D) Riverside,Green,,Beaconsfield,,Riverside,42.335912,-71.140903,RapidTransit,,https://www.mbta.com/stops/place-bcnfd,level_ground,0,place-bcnfd,2,Brookline,,,0
70178,70178,Brookline Hills - Green Line - Park Street & North,Green,,Brookline Hills,,Park Street & North,42.331293,-71.126406,RapidTransit,,https://www.mbta.com/stops/place-brkhl,level_ground,0,place-brkhl,1,Brookline,,,0
70179,70179,Brookline Hills - Green Line - (D) Riverside,Green,,Brookline Hills,,Riverside,42.331413,-71.127025,RapidTransit,,https://www.mbta.com/stops/place-brkhl,level_ground,0,place-brkhl,1,Brookline,,,0
70180,70180,Brookline Village - Green Line - Park Street & North,Green,,Brookline Village,,Park Street & North,42.332614,-71.116751,RapidTransit,,https://www.mbta.com/stops/place-bvmnl,level_ground,0,place-bvmnl,1,Brookline,,,0
70181,70181,Brookline Village - Green Line - (D) Riverside,Green,,Brookline Village,,Riverside,42.33257,-71.117041,RapidTransit,,https://www.mbta.com/stops/place-bvmnl,level_ground,0,place-bvmnl,1,Brookline,,,0
70182,70182,Longwood - Green Line - Park Street & North,Green,,Longwood,,Park Street & North,42.341808,-71.109777,RapidTransit,,https://www.mbta.com/stops/place-longw,level_ground,0,place-longw,1,Brookline,,,0
70183,70183,Longwood - Green Line - (D) Riverside,Green,,Longwood,,Riverside,42.341571,-71.110147,RapidTransit,,https://www.mbta.com/stops/place-longw,level_ground,0,place-longw,1,Brookline,,,0
70186,70186,Fenway - Green Line - Park Street & North,Green,,Fenway,,Park Street & North,42.345328,-71.104269,RapidTransit,,https://www.mbta.com/stops/place-fenwy,level_ground,0,place-fenwy,1,Boston,,,0
70187,70187,Fenway - Green Line - (D) Riverside,Green,,Fenway,,Riverside,42.345029,-71.104968,RapidTransit,,https://www.mbta.com/stops/place-fenwy,level_ground,0,place-fenwy,1,Boston,,,0
70196,70196,Park Street - Green Line - (B) Boston College,Green,,Park Street,B,Boston College,42.356395,-71.062424,RapidTransit,,https://www.mbta.com/stops/place-pktrm,level_-1_green_platform,0,place-pktrm,1,Boston,,,0
70197,70197,Park Street - Green Line - (C) Cleveland Circle,Green,,Park Street,C,Cleveland Circle,42.356395,-71.062424,RapidTransit,,https://www.mbta.com/stops/place-pktrm,level_-1_green_platform,0,place-pktrm,1,Boston,,,0
70198,70198,Park Street - Green Line - (D) Riverside,Green,,Park Street,D,Riverside,42.356395,-71.062424,RapidTransit,,https://www.mbta.com/stops/place-pktrm,level_-1_green_platform,0,place-pktrm,1,Boston,,,0
70199,70199,Park Street - Green Line - (E) Heath Street,Green,,Park Street,E,Heath Street,42.356395,-71.062424,RapidTransit,,https://www.mbta.com/stops/place-pktrm,level_-1_green_platform,0,place-pktrm,1,Boston,,,0
70200,70200,Park Street - Green Line - Government Center & North,Green,,Park Street,,Government Center & North,42.356395,-71.062424,RapidTransit,,https://www.mbta.com/stops/place-pktrm,level_-1_green_platform,0,place-pktrm,1,Boston,,,0
70201,70201,Government Center - Green Line - North Station & North,Green,,Government Center,,North Station & North,42.359705,-71.059215,RapidTransit,,https://www.mbta.com/stops/place-gover,level_-1_green_platform,0,place-gover,1,Boston,,,0
70202,70202,Government Center - Green Line - Copley & West,Green,,Government Center,,Copley & West,42.359705,-71.059215,RapidTransit,,https://www.mbta.com/stops/place-gover,level_-1_green_platform,0,place-gover,1,Boston,,,0
70203,70203,Haymarket - Green Line - North Station & North,Green,,Haymarket,,North Station & North,42.363021,-71.05829,RapidTransit,,https://www.mbta.com/stops/place-haecl,level_-1_green_platform,0,place-haecl,1,Boston,,,0
70204,70204,Haymarket - Green Line - Copley & West,Green,,Haymarket,,Copley & West,42.363021,-71.05829,RapidTransit,,https://www.mbta.com/stops/place-haecl,level_-1_green_platform,0,place-haecl,1,Boston,,,0
70205,70205,North Station - Green Line - Lechmere & North,Green,,North Station,,Lechmere & North,42.365577,-71.06129,RapidTransit,,https://www.mbta.com/stops/place-north,level_-1_lechmere_platform,0,place-north,1,Boston,,,0
70206,70206,North Station - Green Line - Copley & West,Green,,North Station,,Copley & West,42.365577,-71.06129,RapidTransit,,https://www.mbta.com/stops/place-north,level_-2_low_platform,0,place-north,1,Boston,,,0
70207,70207,Science Park/West End - Green Line - Lechmere & North,Green,,Science Park/West End,,Lechmere & North,42.366664,-71.067666,RapidTransit,,https://www.mbta.com/stops/place-spmnl,level_2_platform,0,place-spmnl,1,Boston,,,0
70208,70208,Science Park/West End - Green Line - Copley & West,Green,,Science Park/West End,,Copley & West,42.366664,-71.067666,RapidTransit,,https://www.mbta.com/stops/place-spmnl,level_2_platform,0,place-spmnl,1,Boston,,,0
70211,70211,Saint Mary's Street - Green Line - (C) Cleveland Circle,Green,,Saint Mary's Street,,Cleveland Circle,42.345884,-71.107697,RapidTransit,,https://www.mbta.com/stops/place-smary,level_median,0,place-smary,1,Brookline,,,0
70212,70212,Saint Mary's Street - Green Line - Park Street & North,Green,,Saint Mary's Street,,Park Street & North,42.346007,-71.107166,RapidTransit,,https://www.mbta.com/stops/place-smary,level_median,0,place-smary,1,Brookline,,,0
70213,70213,Hawes Street - Green Line - (C) Cleveland Circle,Green,,Hawes Street,,Cleveland Circle,42.344758,-71.111761,RapidTransit,,https://www.mbta.com/stops/place-hwsst,level_median,0,place-hwsst,2,Brookline,,,0
70214,70214,Hawes Street - Green Line - Park Street & North,Green,,Hawes Street,,Park Street & North,42.344867,-71.111157,RapidTransit,,https://www.mbta.com/stops/place-hwsst,level_median,0,place-hwsst,2,Brookline,,,0
70215,70215,Kent Street - Green Line - (C) Cleveland Circle,Green,,Kent Street,,Cleveland Circle,42.344117,-71.114097,RapidTransit,,https://www.mbta.com/stops/place-kntst,level_median,0,place-kntst,2,Brookline,,,0
70216,70216,Kent Street - Green Line - Park Street & North,Green,,Kent Street,,Park Street & North,42.343927,-71.114569,RapidTransit,,https://www.mbta.com/stops/place-kntst,level_median,0,place-kntst,2,Brookline,,,0
70217,70217,Saint Paul Street - Green Line - (C) Cleveland Circle,Green,,Saint Paul Street,,Cleveland Circle,42.34334,-71.116927,RapidTransit,,https://www.mbta.com/stops/place-stpul,level_median,0,place-stpul,2,Brookline,,,0
70218,70218,Saint Paul Street - Green Line - Park Street & North,Green,,Saint Paul Street,,Park Street & North,42.343118,-71.117498,RapidTransit,,https://www.mbta.com/stops/place-stpul,level_median,0,place-stpul,2,Brookline,,,0
70219,70219,Coolidge Corner - Green Line - (C) Cleveland Circle,Green,,Coolidge Corner,,Cleveland Circle,42.342274,-71.120915,RapidTransit,,https://www.mbta.com/stops/place-cool,level_median,0,place-cool,1,Brookline,,,0
70220,70220,Coolidge Corner - Green Line - Park Street & North,Green,,Coolidge Corner,,Park Street & North,42.342028,-71.121685,RapidTransit,,https://www.mbta.com/stops/place-cool,level_median,0,place-cool,1,Brookline,,,0
70223,70223,Summit Avenue - Green Line - (C) Cleveland Circle,Green,,Summit Avenue,,Cleveland Circle,42.34112,-71.125652,RapidTransit,,https://www.mbta.com/stops/place-sumav,level_median,0,place-sumav,2,Brookline,,,0
70224,70224,Summit Avenue - Green Line - Park Street & North,Green,,Summit Avenue,,Park Street & North,42.341027,-71.125759,RapidTransit,,https://www.mbta.com/stops/place-sumav,level_median,0,place-sumav,2,Brookline,,,0
70225,70225,Brandon Hall - Green Line - (C) Cleveland Circle,Green,,Brandon Hall,,Cleveland Circle,42.340053,-71.128869,RapidTransit,,https://www.mbta.com/stops/place-bndhl,level_median,0,place-bndhl,2,Brookline,,,0
70226,70226,Brandon Hall - Green Line - Park Street & North,Green,,Brandon Hall,,Park Street & North,42.340038,-71.12866,RapidTransit,,https://www.mbta.com/stops/place-bndhl,level_median,0,place-bndhl,2,Brookline,,,0
70227,70227,Fairbanks Street - Green Line - (C) Cleveland Circle,Green,,Fairbanks Street,,Cleveland Circle,42.33969,-71.131228,RapidTransit,,https://www.mbta.com/stops/place-fbkst,level_median,0,place-fbkst,2,Brookline,,,0
70228,70228,Fairbanks Street - Green Line - Park Street & North,Green,,Fairbanks Street,,Park Street & North,42.339644,-71.131078,RapidTransit,,https://www.mbta.com/stops/place-fbkst,level_median,0,place-fbkst,2,Brookline,,,0
70229,70229,Washington Square - Green Line - (C) Cleveland Circle,Green,,Washington Square,,Cleveland Circle,42.339471,-71.135139,RapidTransit,,https://www.mbta.com/stops/place-bcnwa,level_median,0,place-bcnwa,1,Brookline,,,0
70230,70230,Washington Square - Green Line - Park Street & North,Green,,Washington Square,,Park Street & North,42.339519,-71.134587,RapidTransit,,https://www.mbta.com/stops/place-bcnwa,level_median,0,place-bcnwa,1,Brookline,,,0
70231,70231,Tappan Street - Green Line - (C) Cleveland Circle,Green,,Tappan Street,,Cleveland Circle,42.338498,-71.138731,RapidTransit,,https://www.mbta.com/stops/place-tapst,level_median,0,place-tapst,2,Brookline,,,0
70232,70232,Tappan Street - Green Line - Park Street & North,Green,,Tappan Street,,Park Street & North,42.338567,-71.13819,RapidTransit,,https://www.mbta.com/stops/place-tapst,level_median,0,place-tapst,2,Brookline,,,0
70233,70233,Dean Road - Green Line - (C) Cleveland Circle,Green,,Dean Road,,Cleveland Circle,42.337807,-71.141753,RapidTransit,,https://www.mbta.com/stops/place-denrd,level_median,0,place-denrd,2,Brookline,,,0
70234,70234,Dean Road - Green Line - Park Street & North,Green,,Dean Road,,Park Street & North,42.337628,-71.142309,RapidTransit,,https://www.mbta.com/stops/place-denrd,level_median,0,place-denrd,2,Brookline,,,0
70235,70235,Englewood Avenue - Green Line - (C) Cleveland Circle,Green,,Englewood Avenue,,Cleveland Circle,42.336964,-71.145867,RapidTransit,,https://www.mbta.com/stops/place-engav,level_median,0,place-engav,2,Brookline,,,0
70236,70236,Englewood Avenue - Green Line - Park Street & North,Green,,Englewood Avenue,,Park Street & North,42.337011,-71.145368,RapidTransit,,https://www.mbta.com/stops/place-engav,level_median,0,place-engav,2,Brookline,,,0
70237,70237,Cleveland Circle - Green Line - Exit Only,Green,,Cleveland Circle,,Exit Only,42.336216,-71.149201,RapidTransit,,https://www.mbta.com/stops/place-clmnl,level_median,0,place-clmnl,1,Boston,,,0
70238,70238,Cleveland Circle - Green Line - Park Street & North,Green,,Cleveland Circle,,Park Street & North,42.336252,-71.148774,RapidTransit,,https://www.mbta.com/stops/place-clmnl,level_median,0,place-clmnl,1,Boston,,,0
70239,70239,Prudential - Green Line - (E) Heath Street,Green,,Prudential,,Heath Street,42.34557,-71.081696,RapidTransit,,https://www.mbta.com/stops/place-prmnl,level_-2_platform,0,place-prmnl,1,Boston,,,0
